Statistical profiling result from log-v8.log, (13727 ticks, 150 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      5  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      5  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:349:29
      5  100.0%            Function: ~<anonymous> node:internal/fs/promises:1:1
     74   13.1%    LazyCompile: *compileFunction node:vm:316:25
     46   62.2%      Function: ^wrapSafe node:internal/modules/cjs/loader:1069:18
     46  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
     46  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
     46  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
     28   37.8%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1109:37
     28  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
     28  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
     28  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1049:36

    433    3.2%  T node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    433  100.0%    t node::options_parser::PerProcessOptionsParser::~PerProcessOptionsParser()
    313   72.3%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
    274   87.5%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:349:29
     36   13.1%          Function: ~<anonymous> node:crypto:1:1
     36  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     26    9.5%          Function: ~<anonymous> node:tls:1:1
     26  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     26    9.5%          Function: ~<anonymous> node:http:1:1
     26  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     16    5.8%          Function: ~<anonymous> node:internal/cluster/primary:1:1
     16  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     15    5.5%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
     15  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
     15    5.5%          Function: ~<anonymous> node:_http_client:1:1
     15  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     12    4.4%          Function: ~<anonymous> node:internal/modules/esm/load:1:1
     12  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     12    4.4%          Function: ~<anonymous> node:internal/child_process:1:1
     12  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     11    4.0%          Function: ~<anonymous> node:child_process:1:1
     11  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     10    3.6%          Function: ~<anonymous> node:_tls_common:1:1
     10  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      8    2.9%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      8  100.0%            LazyCompile: ~get node:crypto:294:8
      8    2.9%          Function: ~<anonymous> node:assert:1:1
      8  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      7    2.6%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      7  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      7    2.6%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      7  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      6    2.2%          LazyCompile: ~lazyLoadStreams node:fs:2888:25
      6  100.0%            LazyCompile: ~get ReadStream node:fs:3031:17
      6    2.2%          Function: ~<anonymous> node:worker_threads:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      6    2.2%          Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      5    1.8%          Function: ~<anonymous> node:https:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      5    1.8%          Function: ~<anonymous> node:_tls_wrap:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      5    1.8%          Function: ~<anonymous> node:_http_common:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4    1.5%          Function: ~<anonymous> node:internal/fs/promises:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    1.1%          LazyCompile: ~get BlockList node:net:1957:16
      3  100.0%            Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      3    1.1%          Function: ~<anonymous> node:tty:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    1.1%          Function: ~<anonymous> node:module:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    1.1%          Function: ~<anonymous> node:cluster:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     32   10.2%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:263:25
     32  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:45:26
     32  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:800:24
      7    2.2%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:263:25
      6   85.7%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:45:26
      6  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:800:24
      1   14.3%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:45:26
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:800:24
    120   27.7%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
    113   94.2%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:349:29
     22   19.5%          Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
     22  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
     18   15.9%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:521:29
     18  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:29:36
     18   15.9%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
     18  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
     16   14.2%          Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
     16  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
     10    8.8%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
     10  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      7    6.2%          Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      7  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      5    4.4%          Function: ~<anonymous> node:net:1:1
      5  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4    3.5%          LazyCompile: ~initializeSourceMapsHandlers node:internal/bootstrap/pre_execution:560:38
      4  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:29:36
      4    3.5%          Function: ~<anonymous> node:internal/modules/esm/resolve:1:1
      4  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4    3.5%          Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      4  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    2.7%          Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    1.8%          LazyCompile: ~initializeReport node:internal/bootstrap/pre_execution:278:26
      2  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:29:36
      7    5.8%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:349:29
      6   85.7%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1   14.3%          LazyCompile: ~setupInspectorHooks node:internal/bootstrap/pre_execution:329:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:29:36

    388    2.8%  T _vm_purgable_control
    212   54.6%    t node::options_parser::PerProcessOptionsParser::~PerProcessOptionsParser()
      6    2.8%      t node::options_parser::PerProcessOptionsParser::~PerProcessOptionsParser()
      1   16.7%        LazyCompile: ~preferredEncodings /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/negotiator/lib/encoding.js:138:28
      1  100.0%          LazyCompile: ~encodings /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/negotiator/index.js:52:52
      1  100.0%            LazyCompile: ~Accepts.encoding.Accepts.encodings /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/accepts/index.js:127:40
      1   16.7%        LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/pl/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/pl/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1   16.7%        LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/nl/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/nl/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1   16.7%        LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/cz/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/cz/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1   16.7%        Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/engine.io-parser/build/cjs/commons.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1   16.7%        Function: ^getOwn node:internal/bootstrap/loaders:187:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:304:14
      1  100.0%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:290:15
      5    2.4%      LazyCompile: ~p /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/nb_NO/index.js:1:259
      5  100.0%        LazyCompile: ~m /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/nb_NO/index.js:1:432
      5  100.0%          Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/nb_NO/index.js:1:1
      5  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      4    1.9%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/en_CA/phone_number/formats.js:1:1
      4  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      4  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      4  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      3    1.4%      LazyCompile: ~configure /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/safe-stable-stringify/index.js:213:20
      3  100.0%        Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/safe-stable-stringify/index.js:1:1
      3  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      3  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      3    1.4%      LazyCompile: ~Duplex node:internal/streams/duplex:54:16
      3  100.0%        LazyCompile: ~Socket node:net:317:16
      3  100.0%          LazyCompile: ~WriteStream node:tty:85:21
      3  100.0%            LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      3    1.4%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/hy/name/name.js:1:1
      3  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      3  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      3  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
      3    1.4%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/en_GB/address/city.js:1:1
      3  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      3  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      3  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
     19    4.9%    LazyCompile: *compileFunction node:vm:316:25
     16   84.2%      Function: ^wrapSafe node:internal/modules/cjs/loader:1069:18
     16  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
     16  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
     16  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      3   15.8%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1109:37
      3  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      3  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
      3  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1049:36

    150    1.1%  UNKNOWN
     80   53.3%    t node::options_parser::PerProcessOptionsParser::~PerProcessOptionsParser()
      4    5.0%      LazyCompile: ~realpathSync node:fs:2455:22
      4  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:433:20
      4  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:534:28
      4  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      2    2.5%      t node::options_parser::PerProcessOptionsParser::~PerProcessOptionsParser()
      1   50.0%        Function: ^readPackage node:internal/modules/cjs/loader:319:21
      1  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:361:26
      1  100.0%            Function: ^trySelf node:internal/modules/cjs/loader:481:17
      1   50.0%        Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:800:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1049:36
      2    2.5%      LazyCompile: ~construct node:internal/streams/destroy:225:19
      2  100.0%        LazyCompile: ~Writable node:internal/streams/writable:220:18
      2  100.0%          LazyCompile: ~WriteStream node:internal/fs/streams:311:21
      2  100.0%            LazyCompile: ~createWriteStream node:fs:2934:27
      2    2.5%      LazyCompile: *realpathSync node:fs:2455:22
      2  100.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:534:28
      2  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:894:35
      2  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
      2    2.5%      Function: ~<anonymous> node:internal/socketaddress:1:1
      2  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:349:29
      2  100.0%            Function: ~<anonymous> node:internal/blocklist:1:1
      2    2.5%      Function: ~<anonymous> node:internal/fs/promises:1:1
      2  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:349:29
      2  100.0%            Function: ~<anonymous> node:internal/modules/esm/load:1:1
      2    2.5%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/en/hacker/index.js:1:1
      2  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      2  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      2  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      2    2.5%      Function: ^getOptions node:internal/fs/utils:318:20
      2  100.0%        Function: ^readFileSync node:fs:455:22
      1   50.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      1   50.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
      2    2.5%      Function: ^Module._load node:internal/modules/cjs/loader:800:24
      2  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:1049:36
      2  100.0%          Function: ^require node:internal/modules/cjs/helpers:102:31
      1   50.0%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/jsonwebtoken/node_modules/semver/index.js:1:1
      1   50.0%            Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/ar/vehicle/index.js:1:1
      1    1.3%      LazyCompile: ~value node:internal/console/constructor:271:20
      1  100.0%        LazyCompile: ~log node:internal/console/constructor:375:6
      1  100.0%          t node::options_parser::PerProcessOptionsParser::~PerProcessOptionsParser()
      1  100.0%            LazyCompile: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/app.js:87:42
      1    1.3%      LazyCompile: ~v /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/lv/address/city_name.js:1:388
      1  100.0%        Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/lv/address/city_name.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1    1.3%      LazyCompile: ~u /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/lv/color/human.js:1:388
      1  100.0%        Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/lv/color/human.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1    1.3%      LazyCompile: ~statSync node:fs:1575:18
      1  100.0%        LazyCompile: ~tryStat /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/express/lib/view.js:174:17
      1  100.0%          LazyCompile: ~resolve /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/express/lib/view.js:146:42
      1  100.0%            LazyCompile: ~lookup /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/express/lib/view.js:104:40
      1    1.3%      LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:168:29
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:29:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.3%      LazyCompile: ~setStreamTimeout node:internal/stream_base_commons:237:26
      1  100.0%        LazyCompile: ~resOnFinish node:_http_server:833:21
      1  100.0%          LazyCompile: ~emit node:events:460:44
      1  100.0%            LazyCompile: ~onFinish node:_http_outgoing:948:18
      1    1.3%      LazyCompile: ~s /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/it/address/index.js:1:259
      1  100.0%        LazyCompile: ~o /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/it/address/index.js:1:432
      1  100.0%          Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/it/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1    1.3%      LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:103:28
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:29:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.3%      LazyCompile: ~p /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/el/company/descriptor.js:1:388
      1  100.0%        Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/el/company/descriptor.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1    1.3%      LazyCompile: ~l /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/it/address/city_prefix.js:1:388
      1  100.0%        Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/it/address/city_prefix.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1    1.3%      LazyCompile: ~l /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/address/direction.js:1:388
      1  100.0%        Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/address/direction.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1    1.3%      LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/vi/phone_number/index.js:1:368
      1  100.0%        Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/vi/phone_number/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1    1.3%      LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/pl/company/name_patterns.js:1:324
      1  100.0%        LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/pl/company/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/pl/company/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1    1.3%      LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/pl/address/street.js:1:324
      1  100.0%        LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/pl/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/pl/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1    1.3%      LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/nb_NO/address/index.js:1:368
      1  100.0%        Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/nb_NO/address/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1    1.3%      LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/lv/lorem/index.js:1:368
      1  100.0%        LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/lv/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/lv/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1    1.3%      LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/hu/commerce/product_name.js:1:324
      1  100.0%        LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/hu/commerce/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/hu/commerce/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1    1.3%      LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/hr/name/name.js:1:324
      1  100.0%        LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/hr/name/index.js:1:368
